"ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"1779946_at",0.000137538508078003,2.29827749126127e-08,-31.3039813536524,9.60606491713567,-3.64977447963713,"AAH1","adenine deaminase"
"1779615_at",0.000137538508078003,2.76340036688191e-08,-30.4279999127806,9.48097253674436,-2.72953442549397,"PHO3","acid phosphatase PHO3"
"1777561_at",0.000137538508078003,3.77576431400082e-08,28.999287678649,9.26256815402284,3.97313967303502,"MPC3","mitochondrial pyruvate carrier"
"1779514_at",0.000149448259766742,7.27887448885155e-08,-26.2072555123001,8.77719777005196,-2.4778272551317,"ALB1","Alb1p"
"1772817_at",0.000149448259766742,8.11123193251938e-08,-25.7728432907845,8.69383652103311,-2.54129923790203,"NSR1","Nsr1p"
"1778079_at",0.000149448259766742,8.2054315391696e-08,25.7269362838426,8.68489298432587,3.05079300482241,"BTN2","Btn2p"
"1772597_at",0.000318504355142063,2.04019993227895e-07,22.3474920971695,7.94805977660791,2.41192201947684,"YCR101C","hypothetical protein"
"1770707_at",0.000368557232153605,2.72791074188494e-07,21.364103649422,7.70071355977307,3.97822890961827,"TDA10","putative ATP-dependent kinase"
"1778293_at",0.000368557232153605,3.57383117867148e-07,20.4876669716247,7.46573534101428,2.56945048321481,"YKR075C","hypothetical protein"
"1772723_at",0.000368557232153605,3.57831126657896e-07,-20.4836845863964,7.46463458277308,-1.86011231485565,"GCD10","tRNA 1-methyladenosine methyltransferase subunit GCD10"
"1776088_at",0.000368557232153605,3.70985500886682e-07,-20.3692472139135,7.43287162301995,-2.21507779018504,"NRM1","Nrm1p"
"1777403_at",0.000380094575969077,4.1738057390455e-07,-20.0000361421458,7.32863246053754,-1.72660049921844,"IMP3","snoRNA-binding rRNA-processing protein IMP3"
"1777455_at",0.000381850034404892,4.54250589976537e-07,19.7388250961844,7.25322191775173,2.40575144432211,"ARG82","inositol polyphosphate multikinase"
"1769550_at",0.000386988127940772,4.95775420129101e-07,-19.4723821856758,7.17484059979881,-2.38994800878713,"RIX1","Rix1p"
"1773459_at",0.000390868194066882,5.62779041674699e-07,-19.0924450739225,7.06044614588365,-2.0814127166794,"ARX1","putative hydrolase"
"1775392_at",0.000390868194066882,5.7228139687684e-07,19.0428011900383,7.04526581605534,1.85404558067375,"YPI1","type 1 protein phosphatase-activating protein YPI1"
"1775076_at",0.000400852901414925,6.23581563328489e-07,-18.7902237884067,6.96717838542917,-2.21056065202866,"RNH201","ribonuclease H2 catalytic subunit RNH201"
"1774947_at",0.000432756632979414,7.14800338860274e-07,-18.3952189154277,6.84213260748086,-2.61402490721713,"TOS4","Tos4p"
"1770200_at",0.000432756632979414,8.30124318902199e-07,-17.971674668433,6.70394460092621,-1.64642866408554,"YTM1","Ytm1p"
"1777988_at",0.000432756632979414,8.37508001171508e-07,-17.9468964288791,6.69572494571917,-2.47447751903133,"PXR1","telomerase inhibitor"
"1771650_at",0.000432756632979414,8.58466992475324e-07,-17.8779086522022,6.67275950893013,-2.04620093349016,"REI1","Rei1p"
"1776672_at",0.000432756632979414,9.59381037309342e-07,17.5708575668857,6.56909353390061,1.886946891074,"CMK2","calmodulin-dependent protein kinase CMK2"
"1775378_at",0.000432756632979414,9.87904734236439e-07,17.490765351855,6.54165709621219,1.61445498544088,"RPN4","stress-regulated transcription factor RPN4"
"1769709_at",0.000432756632979414,1.08423139910261e-06,-17.2387436309874,6.45423205112313,-1.72323143205737,"SPB1","27S pre-rRNA (guanosine2922-2'-O)-methyltransferase"
"1770529_at",0.000432756632979414,1.0871993677069e-06,17.2313919939712,6.45165662664901,2.03803459306512,"OPI10","Opi10p"
"1776014_at",0.000432756632979414,1.13189515938932e-06,-17.1233933254055,6.41365593221979,-1.95236339454329,"RRP1","Rrp1p"
"1772264_at",0.000432756632979414,1.14505089537748e-06,-17.0925368865852,6.40274110701884,-1.57322487749452,"RLP24","ATPase-activating ribosome biosynthesis protein"
"1777020_at",0.000432756632979414,1.14641015300404e-06,-17.0893720402917,6.40162015363748,-1.89211711759247,"CIC1","Cic1p"
"1778919_at",0.000432756632979414,1.1978158447494e-06,-16.9727508451576,6.36012449182344,-2.77370490237342,"RNR1","ribonucleotide-diphosphate reductase subunit RNR1"
"1774503_at",0.000432756632979414,1.28366093744949e-06,-16.7902805496299,6.29444950745403,-1.43053096668264,"UTP11","rRNA-processing protein UTP11"
"1769876_at",0.000432756632979414,1.34663386098812e-06,-16.6651304015443,6.24886879520713,-2.78097309702158,"YOR338W","hypothetical protein"
"1776290_at",0.000432756632979414,1.34670101914377e-06,-16.6650005504589,6.2488212731924,-1.57836120484773,"AIM20","Aim20p"
"1770166_at",0.000432756632979414,1.37830937315464e-06,16.6046982638564,6.22670057242205,2.70947022790155,"YHR097C","hypothetical protein"
